INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../fir_test.cpp in debug mode
   Compiling ../../../../fir.cpp in debug mode
   Generating csim.exe
197 26 0
198 -75 0
199 -92 0
200 0 0
201 93 0
202 66 0
203 -50 0
204 -97 0
205 -3 0
206 97 0
207 44 0
208 -81 0
209 -70 0
210 63 0
211 82 0
212 -52 0
213 -87 0
214 51 0
215 85 0
216 -59 0
217 -75 0
218 75 0
219 54 0
220 -92 0
221 -18 0
222 100 0
223 -32 0
224 -81 0
225 82 0
226 25 0
227 -99 0
228 52 0
229 54 0
230 -100 0
231 40 0
232 59 0
233 -100 0
234 51 0
235 41 0
236 -97 0
237 79 0
238 -6 0
239 -70 0
240 100 0
241 -72 0
242 6 0
243 61 0
244 -97 0
245 91 0
246 -51 0
247 -6 0
248 59 0
249 -92 0
250 100 0
251 -84 0
252 52 0
253 -13 0
254 -25 0
255 58 0
256 -81 0
257 95 0
258 -100 0
259 98 0
260 -92 0
261 84 0
262 -75 0
263 66 0
264 -59 0
265 54 0
266 -51 0
267 50 0
268 -52 0
269 57 0
270 -63 0
271 72 0
272 -81 0
273 90 0
274 -97 0
275 100 0
276 -97 0
277 87 0
278 -66 0
279 37 0
280 0 0
281 -40 0
282 75 0
283 -97 0
284 97 0
285 -72 0
286 25 0
287 32 0
288 -81 0
289 100 0
290 -77 0
291 18 0
292 52 0
293 -97 0
294 86 0
295 -22 0
296 -59 0
297 100 0
298 -66 0
299 -21 0
300 92 0
301 -82 0
302 -6 0
303 90 0
304 -81 0
305 -17 0
306 97 0
307 -61 0
308 -52 0
309 98 0
310 -10 0
311 -93 0
312 59 0
313 66 0
314 -86 0
315 -36 0
316 97 0
317 13 0
318 -100 0
319 -2 0
320 100 0
321 2 0
322 -100 0
323 -13 0
324 97 0
325 36 0
326 -86 0
327 -66 0
328 59 0
329 93 0
330 -10 0
331 -98 0
332 -52 0
333 61 0
334 97 0
335 17 0
336 -81 0
337 -90 0
338 -6 0
339 82 0
340 92 0
341 21 0
342 -66 0
343 -100 0
344 -59 0
345 22 0
346 86 0
347 97 0
348 52 0
349 -18 0
350 -77 0
351 -100 0
352 -81 0
353 -32 0
354 25 0
355 72 0
356 97 0
357 97 0
358 75 0
359 40 0
360 0 0
361 -37 0
362 -66 0
363 -87 0
364 -97 0
365 -100 0
366 -97 0
367 -90 0
368 -81 0
369 -72 0
370 -63 0
371 -57 0
372 -52 0
373 -50 0
374 -51 0
375 -54 0
376 -59 0
377 -66 0
378 -75 0
379 -84 0
380 -92 0
381 -98 0
382 -100 0
383 -95 0
384 -81 0
385 -58 0
386 -25 0
387 13 0
388 52 0
389 84 0
390 100 0
391 92 0
392 59 0
393 6 0
394 -51 0
395 -91 0
396 -97 0
397 -61 0
398 6 0
399 72 0
400 100 0
401 70 0
402 -6 0
403 -79 0
404 -97 0
405 -41 0
406 51 0
407 100 0
408 59 0
409 -40 0
410 -100 0
411 -54 0
412 52 0
413 99 0
414 25 0
415 -82 0
416 -81 0
417 32 0
418 100 0
419 18 0
420 -92 0
421 -54 0
422 75 0
423 75 0
424 -59 0
425 -85 0
426 51 0
427 87 0
428 -52 0
429 -82 0
430 63 0
431 70 0
432 -81 0
433 -44 0
434 97 0
435 3 0
436 -97 0
437 50 0
438 66 0
439 -93 0
440 0 0
441 92 1,600c1,600
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
< 0
---
> 1000
> 1080
> 78
> -192
> 297
> -256
> -1179
> -651
> 56
> -624
> -895
> -127
> -410
> -906
> -212
> -357
> -934
> -190
> -355
> -984
> -113
> -435
> -985
> 9
> -643
> -824
> 46
> -942
> -447
> -219
> -1004
> -47
> -753
> -617
> -347
> -597
> 725
> 79
> 817
> 549
> 509
> 511
> 149
> 1134
> -13
> 861
> 137
> 1057
> -54
> 977
> 398
> 414
> -560
> -134
> -820
> -422
> -822
> 28
> -883
> -256
> -895
> 139
> -1114
> -94
> -787
> -352
> -764
> -319
> 700
> -134
> 1064
> 282
> 640
> 413
> 68
> 1140
> -47
> 453
> 780
> 48
> 852
> 385
> 454
> 639
> -771
> -402
> -106
> -1177
> -386
> 134
> -923
> -658
> 105
> -771
> -775
> 29
> -633
> -981
> -304
> 42
> -60
> 202
> 1107
> 724
> -126
> 391
> 957
> 747
> -333
> 259
> 1364
> 627
> -240
> -17
> 1184
> 1206
> 59
> -78
> 226
> 1027
> 1282
> 423
> 1
> -223
> 539
> 1099
> 1346
> 1240
> -1139
> -1865
> -638
> 290
> 914
> 1893
> 2252
> -612
> -3277
> -2602
> -1806
> -561
> 2394
> 4914
> 3919
> 2108
> 784
> -2672
> -4858
> -5016
> -5636
> -4155
> -1631
> 8
> 2767
> 4159
> 4627
> 6805
> 6973
> 6294
> 6063
> 4220
> 4054
> 3459
> 3128
> 2590
> -452
> -1496
> -3329
> -3579
> -3648
> -4154
> -5632
> -10157
> -13215
> -16836
> -17005
> -17845
> -15568
> -14687
> -12199
> -9953
> -6309
> -4947
> -4894
> -8038
> -12045
> -17780
> -19768
> -19931
> -15900
> -12995
> -8691
> -7970
> -7486
> -8966
> -8507
> -6965
> -4858
> -72
> 3076
> 7770
> 11466
> 15965
> 18946
> 17751
> 17256
> 15860
> 16036
> 16806
> 14466
> 12741
> 10308
> 6617
> 3277
> -2073
> -6550
> -9155
> -14151
> -17817
> -16580
> -15254
> -15266
> -14696
> -15524
> -17788
> -17239
> -13460
> -9730
> -5817
> -928
> 1999
> 4055
> 9681
> 15141
> 16339
> 16870
> 16640
> 14809
> 14805
> 15331
> 16479
> 17912
> 14387
> 9564
> 5679
> 1191
> -1540
> -6308
> -10942
> -13578
> -15464
> -14516
> -15607
> -16376
> -18030
> -19009
> -17923
> -15802
> -10559
> -7358
> -2886
> -501
> 3377
> 5016
> 8398
> 10158
> 11500
> 10472
> 10385
> 9918
> 11793
> 13753
> 16926
> 16777
> 16234
> 13325
> 12600
> 10246
> 10701
> 10234
> 10630
> 10214
> 10109
> 11770
> 11137
> 11653
> 9257
> 6546
> 4038
> 1975
> 3292
> 2923
> 2713
> 2250
> -457
> -1623
> -2771
> -3031
> -1819
> -2593
> -2765
> -1854
> -2168
> -850
> 1472
> 1512
> 1192
> 2047
> 1243
> -212
> -357
> -1130
> -1952
> -1066
> 535
> 1153
> 632
> 761
> 347
> -1240
> -1507
> -162
> 1528
> 754
> -556
> -345
> -136
> -113
> -131
> 488
> 620
> -449
> -527
> -136
> 196
> 213
> -168
> 410
> 208
> -631
> -1225
> -159
> 1915
> 1286
> -547
> -1167
> -1260
> -1358
> -368
> 2670
> 3488
> 1055
> -457
> -1978
> -4032
> -4071
> -913
> 1560
> 2955
> 5378
> 5204
> 3272
> 2030
> -975
> -3699
> -4841
> -6451
> -6154
> -5416
> -5989
> -4164
> -2270
> -1134
> 965
> 994
> 1701
> 2141
> 2984
> 5321
> 4851
> 5075
> 3765
> 3065
> 3366
> 4937
> 8544
> 9856
> 11732
> 11253
> 13012
> 13328
> 16311
> 17750
> 19101
> 18302
> 18316
> 17236
> 16882
> 15758
> 15923
> 14087
> 13762
> 12396
> 13026
> 10755
> 9422
> 6150
> 4912
> 3610
> 3652
> 3168
> -898
> -4258
> -8605
> -9775
> -10248
> -9272
> -6809
> -6907
> -6381
> -8183
> -11088
> -11323
> -11107
> -8960
> -7028
> -5921
> -517
> 5673
> 9053
> 12185
> 13460
> 11373
> 8000
> 4733
> 4162
> 7074
> 9811
> 11354
> 12560
> 11431
> 7776
> 3667
> -711
> -5035
> -9077
> -12407
> -12304
> -10310
> -9431
> -6397
> -3354
> -5536
> -9230
> -12571
> -13820
> -10614
> -7849
> -3864
> 1760
> 5555
> 9430
> 10180
> 10375
> 10514
> 9288
> 9192
> 6988
> 6750
> 6710
> 8851
> 10157
> 9436
> 7997
> 4099
> 901
> -3411
> -4459
> -7128
> -7307
> -8420
> -6904
> -7789
> -7558
> -11016
> -14284
> -19868
> -21825
> -22795
> -20846
> -18872
> -15924
> -13559
> -12511
> -10222
> -9513
> -8003
> -9510
> -9829
> -10757
> -10861
> -8095
> -6483
> -4276
> -4590
> -5453
> -4948
> -5440
> -3813
> -1294
> -659
> 327
> 808
> 664
> 2044
> 2665
> 2217
> 2360
> 756
> -1062
> -448
> -1214
> -2275
> -1086
> 239
> 294
> 1018
> 1982
> 702
> -1168
> -1053
> -330
> -411
> 19
> 1119
> 1446
> -549
> -1793
> -589
> 1044
> 1160
> -208
> -1168
> -510
> 716
> 887
> -294
> -1114
> -421
> 810
> 1317
> -249
> -1433
> -813
> 595
> 1094
> 664
> 495
> -59
> -1645
> -2277
> -270
> 2345
> 2608
> 1723
> 941
> -1880
> -4162
> -3666
> -2030
> -26
> 3106
> 4905
> 4674
> 4510
> 2709
> -665
> -2256
> -4453
> -6634
> -5532
> -5967
> -5979
> -4278
> -3556
> -1026
> 256
> 614
> 2047
> 1274
> 2999
> 4499
> 4942
> 5441
> 3598
> 3767
> 2492
> 4556
> 7111
> 9588
> 11314
0
442 -75 0
443 -26 0
444 97 0
445 -69 0
446 -25 0
447 95 0
448 -81 0
449 2 0
450 77 0
451 -98 0
452 52 0
453 26 0
454 -86 0
455 98 0
456 -59 0
457 -6 0
458 66 0
459 -98 0
460 92 0
461 -57 0
462 6 0
463 44 0
464 -81 0
465 99 0
466 -97 0
467 79 0
468 -52 0
469 21 0
470 10 0
471 -37 0
472 59 0
473 -75 0
474 86 0
475 -93 0
476 97 0
477 -99 0
478 100 0
479 -100 0
480 100 0
481 -100 0
482 100 0
483 -99 0
484 97 0
485 -93 0
486 86 0
487 -75 0
488 59 0
489 -37 0
490 10 0
491 21 0
492 -52 0
493 79 0
494 -97 0
495 99 0
496 -81 0
497 44 0
498 6 0
499 -57 0
500 92 0
501 -98 0
502 66 0
503 -6 0
504 -59 0
505 98 0
506 -86 0
507 26 0
508 52 0
509 -98 0
510 77 0
511 2 0
512 -81 0
513 95 0
514 -25 0
515 -69 0
516 97 0
517 -26 0
518 -75 0
519 92 0
520 0 0
521 -93 0
522 66 0
523 50 0
524 -97 0
525 3 0
526 97 0
527 -44 0
528 -81 0
529 70 0
530 63 0
531 -82 0
532 -52 0
533 87 0
534 51 0
535 -85 0
536 -59 0
537 75 0
538 75 0
539 -54 0
540 -92 0
541 18 0
542 100 0
543 32 0
544 -81 0
545 -82 0
546 25 0
547 99 0
548 52 0
549 -54 0
550 -100 0
551 -40 0
552 59 0
553 100 0
554 51 0
555 -41 0
556 -97 0
557 -79 0
558 -6 0
559 70 0
560 100 0
561 72 0
562 6 0
563 -61 0
564 -97 0
565 -91 0
566 -51 0
567 6 0
568 59 0
569 92 0
570 100 0
571 84 0
572 52 0
573 13 0
574 -25 0
575 -58 0
576 -81 0
577 -95 0
578 -100 0
579 -98 0
580 -92 0
581 -84 0
582 -75 0
583 -66 0
584 -59 0
585 -54 0
586 -51 0
587 -50 0
588 -52 0
589 -57 0
590 -63 0
591 -72 0
592 -81 0
593 -90 0
594 -97 0
595 -100 0
596 -97 0
597 -87 0
598 -66 0
599 -37 0
Comparing against output data 
*******************************************
FAIL: Output DOES NOT match the golden output
*******************************************
ERR: [SIM 100] 'csim_design' failed: nonzero return value.
INFO: [SIM 3] *************** CSIM finish ***************
